gene,Mito,ConA,WGA,DAPI,Phalloidin,Sum,,
CENPF,20,11,30,28,11,99,,
CHORDC1,22,10,20,31,8,99,,
ERH,18,19,21,38,5,99,,
FOXD4L1,26,16,17,27,13,99,,
LSM7,23,13,18,28,13,99,,
PES1,19,8,32,30,11,99,,
TUBGCP3,16,10,21,35,15,99,,
C12orf45,19,10,19,38,11,98,,
COG4,12,3,44,28,12,98,,
CST6,22,2,34,17,19,98,,
DIMT1,18,16,23,32,11,98,,
GOLGA8K,23,13,11,38,14,98,,
KRT16,23,11,17,39,5,98,,
OPA1,18,6,21,42,6,98,,
TAF1C,24,7,20,30,17,98,,
TMTC4,24,24,25,13,7,98,,
TOMM22,46,3,25,17,6,98,,
UBL5,27,12,15,28,9,98,,
ARHGAP42,35,33,4,11,9,97,,
CFP,22,18,41,12,4,97,,
KRT78,24,11,15,32,9,97,,
LOC112268003,23,4,30,12,28,97,,
MDM4,34,13,20,19,11,97,,
PAK1IP1,28,10,13,37,7,97,,
POLR2L,14,8,33,30,9,97,,
RPS6,7,7,34,11,41,97,,
CLTC,17,5,8,55,8,96,,
COPS4,21,4,28,22,19,96,,
ERVMER34-1,9,7,14,46,20,96,,
FAT1,40,6,8,31,12,96,,
LRRC37B,18,16,30,13,12,96,,
USP17L29,16,9,32,28,9,96,,
UTP11L,20,24,19,30,8,96,,
APTX,19,15,12,31,9,95,,
NARFL,34,13,19,26,4,95,,
SASS6,19,4,22,35,12,95,,
VAMP7,37,15,16,19,9,95,,
WDR3,26,22,20,20,5,95,,
WTIP,17,4,41,11,17,95,,
EIF3CL,13,7,13,20,41,94,,
FARP2,35,27,11,16,8,94,,
ITGAV,21,2,10,34,26,94,,
RAD21,16,9,12,27,30,94,,
DBR1,23,4,23,10,34,93,,
NARR,27,28,13,12,2,93,,
PIKFYVE,27,6,19,33,11,93,,
PRIM2,25,25,13,26,6,93,,
PWP2,16,5,37,26,5,93,,
RFC5,11,2,52,21,4,93,,
RSU1,19,7,37,11,14,93,,
SLC35E2B,30,32,14,11,8,93,,
SPAG5,33,10,14,30,7,93,,
VPS52,20,4,54,15,5,93,,
YWHAE,26,10,24,16,14,93,,
ATP5J2,24,16,20,17,10,92,,
ATP5O,15,10,12,42,9,92,,
CD63,13,9,12,48,5,92,,
DYNLL1,21,14,10,25,8,92,,
KIF5A,16,11,22,22,22,92,,
LSM6,19,13,22,34,4,92,,
NCL,19,8,25,30,5,92,,
PLK4,9,1,40,16,25,92,,
PSMD13,28,7,17,28,12,92,,
RABGEF1,8,3,39,9,39,92,,
RINL,12,5,35,15,26,92,,
RPL13A,8,3,31,21,27,92,,
TICAM1,8,5,33,18,24,92,,
VPS28,6,2,48,7,27,92,,
ZC3H10,35,10,25,19,6,92,,
ZCCHC6,13,2,40,7,30,92,,
C1orf56,23,10,9,39,4,91,,
CYTH2,17,5,18,31,16,91,,
RAB7A,8,8,41,33,4,91,,
SPDYE2B,18,4,31,18,19,91,,
CACNB3,18,18,18,30,10,90,,
DKC1,22,7,32,23,9,90,,
LOC100996414,9,4,27,17,31,90,,
LOC101929627,13,4,44,12,13,90,,
LOC107985798,10,15,34,20,13,90,,
NOL10,29,14,15,22,13,90,,
PSMA7,10,1,14,29,38,90,,
TATDN2,21,0,11,37,19,90,,
WDHD1,9,8,25,37,7,90,,
ZNF524,30,12,10,14,18,90,,
CDK17,20,9,21,30,10,89,,
DDX51,22,20,12,12,18,89,,
HOXC8,15,9,36,24,4,89,,
KANSL2,14,6,24,20,18,89,,
LRRC49,20,7,15,33,10,89,,
NELFA,21,7,11,30,17,89,,
NUS1,19,30,8,21,11,89,,
PRIM1,16,6,31,25,6,89,,
PRPF31,23,35,8,16,7,89,,
RPL10,9,1,28,32,20,89,,
TOMM40,26,6,22,14,21,89,,
UBE2C,24,4,18,38,4,89,,
WNT3,35,22,11,17,6,89,,
BRF1,19,2,10,30,28,88,,
CBWD5,23,6,28,17,13,88,,
NOP58,21,15,11,25,10,88,,
PTCD3,25,5,9,43,2,88,,
RAB8B,27,22,17,11,10,88,,
RPL27,11,8,29,26,9,88,,
RUVBL2,19,4,29,26,11,88,,
SMARCA2,10,8,39,8,22,88,,
TMEM258,11,9,49,8,5,88,,
BEST3,18,9,16,33,4,87,,
BNC2,15,4,42,15,11,87,,
CDC25B,31,12,17,21,5,87,,
CEBPZ,23,8,15,28,13,87,,
GOLGA8H,12,6,38,18,9,87,,
IRF3,15,6,43,7,17,87,,
PDCD2,21,32,12,11,10,87,,
POLA2,25,11,27,13,8,87,,
CLP1,23,3,17,24,17,86,,
EEF1G,36,23,10,13,5,86,,
EXOSC1,25,20,17,16,5,86,,
FFAR1,16,6,19,18,25,86,,
LOC101930047,9,4,24,15,30,86,,
POLR2G,14,8,33,14,11,86,,
RELB,19,6,13,40,9,86,,
RPL37,8,7,42,17,16,86,,
AP2M1,17,6,40,19,2,85,,
APRT,26,16,10,24,3,85,,
BRD2,16,0,4,40,20,85,,
DHX37,17,5,25,27,11,85,,
GLTP,27,8,15,26,5,85,,
GOLGA8O,21,15,14,23,9,85,,
MAT2A,24,8,14,25,4,85,,
NOP56,12,8,35,16,17,85,,
OVOL2,21,4,18,26,15,85,,
PSMC6,23,0,5,14,38,85,,
SPACA6,19,6,23,29,8,85,,
TP53TG3F,17,5,32,19,4,85,,
ARF1,13,5,54,10,7,84,,
ATP5D,12,5,28,27,8,84,,
C19orf53,13,13,22,27,8,84,,
DDX11,18,12,11,27,5,84,,
FAM117A,21,10,12,36,9,84,,
FOXD4L5,5,3,41,18,21,84,,
KMT2B,19,10,11,29,5,84,,
LOC100996911,16,9,22,30,7,84,,
LOC101927345,20,6,32,14,8,84,,
MED11,17,4,12,13,37,84,,
MRPS21,21,9,23,18,7,84,,
MTCL1,40,29,6,6,2,84,,
NFATC4,11,8,28,33,6,84,,
NOC4L,12,7,15,33,8,84,,
SHC1,22,10,17,15,15,84,,
TMPPE,24,8,17,24,8,84,,
ALG10,27,19,7,25,3,83,,
ATP6V1D,11,6,33,22,15,83,,
CAPN12,28,18,16,14,8,83,,
ELMO2,15,4,22,40,9,83,,
FAM72C,25,19,9,20,10,83,,
FAM98C,11,4,9,16,31,83,,
FOXD4L3,14,6,27,30,4,83,,
HAUS3,17,5,38,21,5,83,,
LSM2,34,10,15,16,7,83,,
MMAB,20,12,13,14,26,83,,
MTCH2,25,22,14,7,10,83,,
NFYA,24,26,11,12,4,83,,
PCSK6,23,5,14,30,7,83,,
PRKD3,36,9,9,22,4,83,,
RABGGTB,6,5,39,14,16,83,,
SOGA1,22,7,14,22,15,83,,
TBL3,19,5,23,31,10,83,,
TUBA1C,18,9,14,25,14,83,,
C7orf61,7,4,11,25,32,82,,
CASC1,24,7,9,22,17,82,,
CATSPER1,22,7,15,33,4,82,,
HAUS6,14,10,23,23,8,82,,
KRR1,12,8,19,34,8,82,,
PIGS,27,17,10,14,12,82,,
RNPEP,21,15,12,28,3,82,,
RRP1,18,6,22,24,12,82,,
SUPT16H,16,3,26,19,17,82,,
UBA1,16,4,9,19,29,82,,
UGT1A7,29,16,3,25,6,82,,
USP5,19,2,20,22,15,82,,
ACTB,14,7,25,15,21,81,,
ATP6V0D1,14,6,47,9,7,81,,
DDX23,30,15,9,17,13,81,,
FZD3,22,5,17,25,9,81,,
H3F3A,13,9,27,10,17,81,,
HMGN5,12,17,11,23,19,81,,
LOC107987067,18,5,24,20,11,81,,
LOC112267992,19,9,19,16,14,81,,
LSM5,20,5,15,31,5,81,,
STAT5B,26,1,16,27,6,81,,
ATP6V1H,5,1,46,10,7,80,,
BARD1,22,4,22,15,15,80,,
CHERP,8,2,32,14,26,80,,
EBNA1BP2,27,12,11,18,11,80,,
ERCC2,23,11,10,22,6,80,,
GALNT8,26,7,12,25,8,80,,
LOC107984139,31,17,14,16,4,80,,
MROH6,29,13,11,22,3,80,,
RIMBP3C,36,18,6,13,5,80,,
RPL35A,12,2,34,13,16,80,,
RPL7L1,14,4,22,18,16,80,,
SKA1,18,9,16,25,10,80,,
SMG5,26,13,7,25,2,80,,
TRIP13,18,9,12,28,9,80,,
WDR43,17,7,15,25,6,80,,
ARL4A,21,5,13,20,16,79,,
ASCC3,9,4,11,29,24,79,,
CAMKK2,30,7,6,32,4,79,,
EMP1,23,6,11,28,8,79,,
FGFBP3,18,2,23,14,20,79,,
FTSJ3,20,6,17,31,3,79,,
HSPD1,17,6,13,27,11,79,,
LOC105376714,21,28,11,4,10,79,,
LOC107984341,10,5,32,9,17,79,,
MYL6,18,5,12,28,11,79,,
NIP7,18,6,16,19,12,79,,
PROCR,19,9,12,39,0,79,,
RAD51,10,4,26,15,16,79,,
RBMS2,13,8,8,38,6,79,,
RPAP1,11,23,21,11,8,79,,
RPL18,25,10,11,24,3,79,,
RPP14,20,29,6,18,6,79,,
RPS9,6,4,18,21,26,79,,
SPDYE16,15,8,19,13,21,79,,
SYTL1,10,6,31,11,14,79,,
TCL1A,19,1,19,14,19,79,,
TMEM230,11,5,36,24,5,79,,
UBE2S,7,1,33,10,27,79,,
CYB561,22,12,11,30,4,78,,
DBI,24,10,20,19,6,78,,
EIF2B4,13,2,18,29,12,78,,
EXOSC8,31,5,18,22,6,78,,
FAU,18,8,11,9,29,78,,
HIST2H3D,23,2,26,18,5,78,,
HNRNPL,29,16,7,18,2,78,,
LDLRAD2,24,12,17,9,10,78,,
LOC105379443,20,8,13,28,7,78,,
LYRM4,27,12,12,20,10,78,,
METAP2,30,19,9,11,4,78,,
MTBP,16,10,16,20,18,78,,
NSA2,11,9,32,13,8,78,,
PCDHA1,11,8,24,28,5,78,,
PLRG1,13,10,17,26,8,78,,
POLD2,18,7,20,23,8,78,,
PPP1R1A,23,9,12,24,11,78,,
ROMO1,6,3,42,14,12,78,,
RPS10,24,10,13,29,5,78,,
SMARCC2,10,4,20,31,11,78,,
SRP72,7,0,31,22,18,78,,
STAT5A,24,5,10,26,4,78,,
THAP8,15,5,33,13,15,78,,
TIMM44,18,3,24,11,19,78,,
ZNF318,20,11,15,22,7,78,,
ZNF576,22,13,12,16,13,78,,
AHR,20,11,18,26,2,77,,
ATP5A1,12,9,16,34,5,77,,
DTL,12,5,26,18,16,77,,
ELMOD3,10,8,11,28,15,77,,
FEZ2,26,15,13,10,8,77,,
HEXB,8,5,48,13,6,77,,
LETMD1,19,8,24,20,5,77,,
NMD3,27,25,12,12,0,77,,
POP5,19,10,7,23,16,77,,
RPL12,18,17,16,18,12,77,,
RPL13,14,4,17,27,12,77,,
RPL15,14,3,13,33,12,77,,
RPL23A,19,6,7,30,14,77,,
RPL37A,21,20,13,17,6,77,,
SH3GL3,19,9,11,26,7,77,,
SPECC1L,24,26,9,20,1,77,,
TECR,7,17,10,33,7,77,,
WSB1,23,5,22,8,15,77,,
ZFAND2A,17,25,18,14,1,77,,
ABCB7,17,6,11,28,6,76,,
ABCF1,14,6,12,23,22,76,,
BMP7,22,13,9,19,12,76,,
CAMSAP3,30,20,9,13,3,76,,
COQ7,26,12,20,6,11,76,,
DDX3X,6,2,50,6,12,76,,
DHX9,14,3,23,26,9,76,,
GNL3,19,4,11,33,10,76,,
GRAPL,36,16,10,16,2,76,,
KIF11,16,5,19,23,4,76,,
LRR1,20,5,13,17,13,76,,
PSMD6,14,2,21,17,25,76,,
PSMG3,21,10,23,15,7,76,,
RPS7,14,5,25,20,10,76,,
SNRPA1,9,5,33,15,14,76,,
USP17L30,9,3,28,14,19,76,,
WDR77,16,7,21,21,8,76,,
ARFGAP2,13,2,32,18,8,75,,
ARHGEF25,24,6,8,33,3,75,,
CDK1,24,11,12,11,14,75,,
CINP,10,5,18,36,2,75,,
COPRS,18,4,5,35,7,75,,
CSE1L,10,9,15,13,24,75,,
DTWD2,21,8,16,20,5,75,,
EIF5,9,1,37,11,13,75,,
FAM72D,10,3,12,33,16,75,,
FBXL4,32,26,2,6,8,75,,
HERC1,13,2,29,10,21,75,,
MASTL,23,11,19,18,5,75,,
METTL7A,10,6,41,5,11,75,,
NCAPG,18,4,21,15,13,75,,
NHP2,7,4,12,33,18,75,,
PRPF3,12,11,8,36,2,75,,
PRPF4B,18,11,13,13,13,75,,
RASSF5,13,5,6,20,24,75,,
RDM1,21,10,10,27,4,75,,
RHPN2,15,3,25,14,13,75,,
RPL26,10,4,13,27,10,75,,
RPL9,15,15,17,25,1,75,,
SMC1A,15,4,22,21,13,75,,
TM7SF3,32,18,12,9,5,75,,
TPI1,22,14,10,11,17,75,,
TTK,21,10,9,21,11,75,,
AP1G2,14,4,21,15,16,74,,
ATP5G2,33,9,16,15,3,74,,
C9orf84,14,4,14,34,4,74,,
CA13,27,26,10,12,3,74,,
CFAP36,23,27,11,7,3,74,,
DHDDS,10,29,31,5,2,74,,
ELL,21,3,15,23,9,74,,
EVA1B,16,4,33,12,8,74,,
HDAC9,22,10,17,23,2,74,,
HNRNPA3,21,11,17,23,4,74,,
MCM6,18,6,17,21,9,74,,
MT1A,11,12,9,30,6,74,,
NOP2,24,10,14,13,8,74,,
PKDCC,6,4,37,19,6,74,,
POP1,17,6,15,21,9,74,,
PSMA1,15,7,31,9,10,74,,
RBM19,14,6,12,31,6,74,,
RNASE1,7,4,17,38,5,74,,
RNPS1,10,7,20,28,14,74,,
RPF2,19,4,13,15,13,74,,
RPS12,16,7,17,12,17,74,,
SF3A2,11,3,14,14,29,74,,
SIPA1L3,9,3,32,18,10,74,,
SMYD4,20,9,6,16,18,74,,
SRSF7,23,15,14,12,8,74,,
THOC6,18,4,21,25,6,74,,
TTN,32,20,14,3,3,74,,
TUT1,25,10,18,14,4,74,,
VIM,33,3,8,23,4,74,,
VPS18,13,1,46,14,3,74,,
ARRDC1,16,12,15,16,14,73,,
C2orf27A,11,7,11,37,4,73,,
CCT7,31,6,12,17,8,73,,
CDT1,22,7,19,20,8,73,,
CES3,20,9,14,14,9,73,,
EXD3,16,9,14,32,2,73,,
GABRG3,18,4,17,17,15,73,,
GSPT1,11,13,17,14,17,73,,
IL5,8,5,13,16,27,73,,
KPNA4,19,8,24,12,7,73,,
LOC100996318,9,4,22,15,16,73,,
LYNX1-SLURP2,11,5,9,32,11,73,,
MAST4,14,5,23,13,18,73,,
NDUFV2,8,4,26,29,5,73,,
RBBP8,8,3,16,30,10,73,,
RPL21,17,4,20,17,11,73,,
RPS23,18,5,21,24,7,73,,
7-Sep,9,9,25,18,8,73,,
TBCD,19,5,11,29,8,73,,
TMEM18,23,5,21,9,11,73,,
TSEN15,19,4,16,18,13,73,,
VAMP8,14,7,15,20,9,73,,
ZCRB1,11,16,15,15,11,73,,
ZNF34,19,6,24,16,8,73,,
ZNF778,25,6,8,26,5,73,,
AP3B1,24,5,11,30,1,72,,
ARMC5,12,8,5,31,12,72,,
ATP5E,24,12,10,20,3,72,,
C12orf56,25,6,4,20,15,72,,
CDC7,20,17,13,14,7,72,,
CRACR2B,21,6,10,20,6,72,,
D2HGDH,15,6,9,23,14,72,,
DGUOK,16,13,21,16,6,72,,
DNAJC8,18,6,9,25,14,72,,
EEF1B2,18,13,10,21,8,72,,
EML3,15,8,15,20,9,72,,
GPT,13,4,26,12,14,72,,
HAUS4,16,7,23,17,8,72,,
LDLRAD3,11,5,10,35,6,72,,
LRRC37A,20,11,10,21,10,72,,
MRPL42,28,26,8,6,1,72,,
MYC,17,9,16,20,13,72,,
NME1-NME2,11,7,14,34,3,72,,
NOP16,17,7,9,21,14,72,,
NUDT18,19,4,8,20,12,72,,
PAFAH1B1,20,18,18,9,4,72,,
PHB,23,12,16,12,10,72,,
PSMB7,14,4,22,15,14,72,,
SENP1,19,9,7,31,1,72,,
SLC25A25,11,1,47,6,7,72,,
SSSCA1,22,8,21,9,11,72,,
UBA3,17,2,20,16,22,72,,
WDR18,14,18,19,17,3,72,,
ZNF76,17,9,20,21,9,72,,
ZNF780A,20,3,14,26,9,72,,
B4GALNT2,8,5,7,37,10,71,,
CCDC125,16,7,12,22,10,71,,
DAZAP2,11,5,23,19,10,71,,
DDOST,15,11,27,13,4,71,,
DDX21,9,5,29,7,17,71,,
DIP2B,17,21,9,13,8,71,,
FBXO25,18,8,17,12,10,71,,
HNRNPH2,29,21,18,1,3,71,,
HSD17B7,10,4,24,11,22,71,,
IL9R,13,16,11,19,8,71,,
ING3,7,9,13,17,23,71,,
KIF18A,21,13,15,13,6,71,,
LGALS7,16,7,17,21,7,71,,
LOC730098,25,17,15,8,2,71,,
MRPS35,20,6,9,15,19,71,,
MYH9,23,6,8,17,18,71,,
NACA,12,4,23,16,16,71,,
OPTN,29,17,10,9,7,71,,
RAE1,24,10,12,15,7,71,,
RINT1,26,7,12,19,4,71,,
RIOK2,14,13,15,25,6,71,,
SKAP1,29,18,8,10,7,71,,
SKP2,10,4,18,32,10,71,,
SLC22A13,24,20,23,6,0,71,,
SMN2,15,8,8,27,10,71,,
SNIP1,13,5,18,13,19,71,,
TADA1,15,6,0,15,36,71,,
TERF1,16,3,11,19,20,71,,
TIMELESS,22,16,13,12,3,71,,
WDR1,2,0,9,11,43,71,,
APC2,8,1,26,4,26,70,,
ATP2C1,11,2,8,42,3,70,,
BCL6,17,8,30,12,3,70,,
CCDC103,26,5,12,20,6,70,,
CCND1,24,5,12,18,7,70,,
CDK5RAP1,22,14,15,13,5,70,,
DSEL,16,3,11,26,13,70,,
EP400,15,7,17,21,8,70,,
FANCG,29,21,7,6,6,70,,
FBXO46,10,6,15,26,4,70,,
FDX1L,12,7,22,24,4,70,,
GATA2,14,7,17,22,6,70,,
GJB3,24,9,17,13,7,70,,
LAMTOR3,25,13,12,11,5,70,,
LOC100132202,5,7,19,27,10,70,,
LOC730268,26,4,12,17,4,70,,
MRPS17,15,21,14,9,9,70,,
PCDHB8,19,7,8,25,6,70,,
POLR2H,10,5,11,23,18,70,,
PPP1R14B,23,3,7,32,2,70,,
PRPF40B,9,5,14,31,11,70,,
PSMD12,10,7,12,17,22,70,,
PTPRR,25,21,6,2,13,70,,
RALGDS,11,6,18,13,18,70,,
RFC3,9,11,13,20,9,70,,
RRS1,14,9,14,12,18,70,,
RUFY2,24,14,4,15,9,70,,
SRSF1,19,8,8,20,11,70,,
XPOT,14,7,12,22,10,70,,
ABCA10,11,4,32,20,6,69,,
ARIH1,8,0,25,9,22,69,,
ATAD3A,33,7,10,8,4,69,,
ATP1B3,24,10,8,12,9,69,,
ATP5J,21,7,12,15,7,69,,
BCKDHA,12,5,18,17,10,69,,
BUB3,14,4,26,19,2,69,,
EDIL3,14,1,29,4,16,69,,
ESPL1,8,5,22,16,11,69,,
EXOSC10,13,2,18,19,15,69,,
FAM231D,10,5,28,18,4,69,,
LOC100996643,24,6,14,20,7,69,,
LOC112268284,9,4,22,24,10,69,,
LOC389831,19,11,22,13,8,69,,
MAGEL2,9,4,29,17,10,69,,
MTMR14,28,15,9,9,6,69,,
NEURL4,16,17,20,12,4,69,,
NPIPB12,17,4,16,19,10,69,,
POLR1B,20,5,18,15,11,69,,
PRKAB1,22,7,14,16,8,69,,
PSMB5,13,2,23,14,14,69,,
RHOC,19,4,25,14,10,69,,
RIF1,10,6,16,34,3,69,,
SEC61B,5,1,17,16,28,69,,
SMU1,18,4,13,21,14,69,,
TJP2,16,8,12,22,3,69,,
TMSB10,22,4,14,30,6,69,,
TMTC3,24,22,5,13,6,69,,
UQCRHL,13,4,12,25,4,69,,
UTP23,17,8,15,17,7,69,,
VPS33A,26,17,4,15,5,69,,
ACTR2,7,4,23,15,19,68,,
ARL10,18,6,17,18,9,68,,
ATP6V1C1,13,5,36,10,4,68,,
CA5B,10,4,8,29,13,68,,
CCDC155,9,6,10,31,12,68,,
CCNI2,10,6,12,16,25,68,,
CHAF1B,17,9,15,15,4,68,,
CPSF1,8,3,22,15,14,68,,
DNTTIP2,19,3,21,9,10,68,,
EBLN1,22,18,12,18,0,68,,
FADS6,15,18,12,23,2,68,,
GJD3,22,16,8,8,14,68,,
GPR155,21,17,11,13,4,68,,
HDAC11,6,6,12,33,14,68,,
KLF3,12,9,35,11,4,68,,
KRT222,24,8,14,16,3,68,,
LOC107987388,14,7,13,28,7,68,,
LSM4,8,2,9,21,21,68,,
MMS22L,19,10,18,9,12,68,,
NDUFV1,17,10,14,24,3,68,,
PNO1,18,2,35,12,3,68,,
POLR2I,18,4,13,20,13,68,,
PPP4C,6,11,20,21,9,68,,
RPS4X,13,4,17,15,15,68,,
SETD3,6,3,10,12,32,68,,
SLC38A1,19,7,21,13,7,68,,
TANGO6,10,4,28,11,9,68,,
TGIF1,11,7,17,14,24,68,,
TM9SF4,23,15,7,15,5,68,,
UBB,17,10,21,9,10,68,,
UBFD1,12,5,15,27,7,68,,
VTN,17,6,9,23,11,68,,
ZDHHC12,12,1,20,10,25,68,,
ZNF490,22,20,12,6,9,68,,
ACOT8,22,20,17,7,1,67,,
ALG11,13,37,16,4,0,67,,
BCAT2,9,1,21,19,10,67,,
BRAP,20,11,10,18,10,67,,
CCDC71L,14,7,11,12,16,67,,
CENPK,8,7,32,12,7,67,,
COX14,19,8,13,14,13,67,,
CPOX,29,16,10,7,3,67,,
CYB5D1,12,0,13,33,5,67,,
DEXI,22,7,13,22,0,67,,
DNAJC22,16,3,5,32,8,67,,
DPYSL5,17,6,11,25,6,67,,
EIF4G2,14,2,24,14,10,67,,
EXOSC9,17,4,13,17,12,67,,
FNTB,13,3,11,30,4,67,,
GALK1,18,8,15,15,6,67,,
GOLGA6L10,8,3,28,18,11,67,,
GTF2H3,15,14,14,18,6,67,,
LOC102723623,8,2,36,9,9,67,,
LOC112268237,12,5,19,12,17,67,,
MAP1LC3A,17,14,20,10,6,67,,
MCM5,29,7,12,21,3,67,,
MOB4,20,23,14,3,5,67,,
NIFK,17,3,16,22,7,67,,
NXPH4,15,3,9,24,12,67,,
P2RX1,15,18,13,10,8,67,,
PCED1B,12,6,11,30,9,67,,
POTEH,14,3,23,8,17,67,,
RAP1GAP2,24,15,18,8,2,67,,
RBBP6,22,12,7,22,4,67,,
RPS27,8,6,21,16,13,67,,
SIGIRR,21,13,15,9,8,67,,
SKA2,25,8,18,7,6,67,,
SNRNP200,8,5,18,22,9,67,,
SOHLH1,21,9,10,14,8,67,,
SPAG9,6,8,33,5,12,67,,
TMEM184A,23,12,12,15,4,67,,
TSFM,13,8,13,18,13,67,,
ADAM10,19,4,16,20,6,66,,
ADCY5,20,8,19,11,2,66,,
ALG12,21,13,16,11,3,66,,
ANAPC4,5,1,27,21,7,66,,
AP1M1,22,18,10,9,10,66,,
BPNT1,22,11,12,6,7,66,,
CDH23,10,6,18,9,20,66,,
EDA2R,16,27,11,2,6,66,,
EXOSC6,9,6,15,24,9,66,,
FAM186B,25,7,10,23,5,66,,
GFER,26,14,4,12,4,66,,
GFI1B,14,2,11,17,16,66,,
GMPPB,18,22,16,4,5,66,,
GPN2,12,5,13,16,17,66,,
HIST2H3C,16,30,6,11,4,66,,
KCNH6,16,9,15,18,1,66,,
KCNJ1,18,14,13,5,13,66,,
L1TD1,14,11,13,14,9,66,,
LOC105373750,24,10,24,6,1,66,,
LUC7L3,16,5,26,12,2,66,,
MAGEA2,11,8,18,23,7,66,,
MARS,16,15,8,17,4,66,,
MFAP1,12,4,18,21,9,66,,
MME,13,23,21,7,3,66,,
MTOR,19,17,23,10,1,66,,
NAA10,13,3,2,32,11,66,,
NUP107,14,4,7,34,2,66,,
OSBPL9,4,0,48,4,7,66,,
PHB2,22,3,12,17,7,66,,
PSMC4,6,0,28,13,16,66,,
RPAP3,26,5,14,8,13,66,,
RPL36A-HNRNPH2,21,24,5,8,6,66,,
SF3B4,16,5,9,10,29,66,,
SFXN1,20,13,19,6,6,66,,
