Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,lytic vacuole (GO:0000323),0.36604237931823136,1.5171227319902134,0.0,0.27532423971377457,0.93,67/211,22.98%,NPC1;VPS11;VPS35;PSAP;VPS18;VPS26A;CTSD;ARL8B;AP5S1;VPS4A;HGS;RAB7A;SLC17A2;SNX14;RAB9A;SLC38A9;ATP6AP2;CLTC;VPS33B;VPS16;CTSA;IDS;SNX2;CTSH;CXCR4;NEU1;NPC2;VPS33A;TPP1;USP4;USP5;TPCN1;HYAL1;AP5M1;SYT11;AGA;PRSS16;CTSL;CTSS;CALCRL;LAMTOR5;TSC2;CD34;CD164;MYO5A;SLC17A1;LAMTOR1;DEPDC5;SNX1;VMA21;ANKRD27;EPG5;TRPM2;RAB9B;HYAL3;GLA;MFHAS1;CD1D;RAMP3;TPCN2;SLC17A5;RNF152;DRAM1;RPS6KC1;LRRK2;OCIAD1;STS
prerank,cis-Golgi network (GO:0005801),0.43277518824643924,1.5074463044770492,0.011494252873563218,0.27718797302876014,0.94,16/57,9.45%,GOLGA8S;GOLGA8F;GOLGA8H;GOLGA8T;GOLGA6C;GOLGA8O;GOLGA8N;GOLGA6A;GOLGA8R;GOLGA8A;ANGEL1;GOLGA6B;GOLGA8K;FKTN;GOLGB1;BCL9
prerank,precatalytic spliceosome (GO:0071011),-0.31898034365011035,-1.506008446178368,0.0,0.11954752604166666,0.59,16/52,11.25%,PRPF4;SF3B2;RBMX2;LSM2;PHF5A;RNF113A;SNRPG;ZMAT2;SNU13;TXNL4A;PRPF38A;SF3A2;BUD13;SNRPF;LSM3;SNRPE
prerank,endolysosome (GO:0036019),-0.38989864650265327,-1.5017223338043042,0.06896551724137931,0.11749387254901959,0.6,6/24,4.74%,AP2A1;TLR8;AP2A2;AP2B1;AP2S1;AP2M1
prerank,intrinsic component of Golgi membrane (GO:0031228),-0.3082797386147282,-1.4888538363064259,0.0,0.11848958333333333,0.62,10/59,5.12%,SLC35A1;SYS1;UNC50;TVP23B;SLC35A3;SLC35B1;TVP23C;SLC39A13;SGMS1;B4GAT1
prerank,lytic vacuole membrane (GO:0098852),0.35678045664644265,1.4757615862308675,0.0,0.3473805264502939,0.96,65/258,16.38%,ATP6V1G1;ATP6V1C1;NPC1;ATP6V0B;ATP6V1B2;ATP6V0C;ATP6V1D;VPS11;ATP6V1E1;ATP6V0D1;VPS35;PSAP;VPS18;ATP6V1H;ATP6V1A;SPNS1;CTSD;ARL8B;OCA2;PLA2G4E;DNAJC13;RAB7A;ATP6V0A1;SPG11;MCOLN3;NCSTN;SLC38A9;LITAF;ATP6AP2;VPS16;VPS39;ABHD6;MYLPF;NPRL3;HLA-F;ANXA6;GPR137C;VPS33A;TECPR1;NPRL2;VASN;GNAI3;SPPL2A;TPCN1;OCLN;VTI1B;TMEM150C;SEH1L;GPR137B;AP1M1;IFITM2;ATP11A;LAMTOR5;HLA-DRB5;ATP11C;SCARB2;MFSD8;SLC26A11;DAB2;LAMTOR1;NEU3;SPPL2B;GPR137;DEPDC5;WDR81
prerank,MLL1 complex (GO:0071339),-0.34676497043472526,-1.4392414689205404,0.0,0.1421875,0.75,6/26,7.85%,LAS1L;TEX10;PELP1;SENP3;KMT2A;MAX
prerank,MLL1/2 complex (GO:0044665),-0.34676497043472526,-1.4392414689205404,0.0,0.1421875,0.75,6/26,7.85%,LAS1L;TEX10;PELP1;SENP3;KMT2A;MAX
prerank,endosome membrane (GO:0010008),0.3361138949316239,1.4312190574604116,0.0,0.4739982110912343,0.99,117/317,27.86%,ATP6AP1;ATP6V0B;ATP6V0C;ATP6V0D1;VPS35;VPS26A;CTSD;RAB11A;CHMP6;USP8;VPS4A;OCA2;PLA2G4E;DNAJC13;RAB7A;ATP6V0A1;SCAMP5;IGF2R;NCSTN;ATP6AP2;CLTC;VPS33B;SNX16;VPS39;VPS37A;ABHD6;SCAMP2;EHD4;SNX2;PIKFYVE;GGA2;TICAM1;RHOD;HLA-F;ANXA6;VPS28;VPS25;APH1A;TSG101;USP50;RAB11FIP3;TPCN1;WDR91;LY96;SNX4;KIF13A;VPS45;SNX3;CAV1;PACSIN2;RAB5B;VTI1B;INSR;RAB17;BAIAP3;ZFYVE16;CHMP1B;TBC1D5;SNX20;RAB31;CD320;IFITM2;APH1B;ABHD17C;ABCB11;VPS36;HLA-DRB5;RAB8A;SCARB2;ZDHHC11;LDLRAD4;RAP2A;RAB11B;LAMTOR1;NEU3;SPPL2B;CUBN;WDR81;SNX1;VAC14;SLC11A2;RAB15;SNX12;ABCG4;ATP6V0E1;OR51E2;TAB3;ANTXR1;IRF7;ZFYVE28;TPCN2;MVB12B;RBSN;SNX6;ANXA8;LAMTOR2;MTMR4;UBC;SLA2;BOK;LAMP2;DCSTAMP;MVB12A;ACAP2;SLC9A7;IRAK2;PMEPA1;RUFY1;OPTN;ABHD17B;SLC9A6;INPP5F;ANXA2;TYRP1;CD8B;UBAP1;CLTA
prerank,heterotrimeric G-protein complex (GO:0005834),0.42132675249485046,1.4311015546677388,0.03488372093023256,0.4454746198568873,0.99,16/33,26.72%,GNB5;GNG10;GNGT2;GNAI3;GNAZ;GNB3;GNG3;GNG4;GNG14;GNAI2;GNA14;GNAL;GNG5;GNG8;GNAT1;GNAT2
prerank,lysosome (GO:0005764),0.33062965855583015,1.4242729002074697,0.0,0.4493291592128802,0.99,149/461,26.31%,ATP6V1G1;ATP6V1C1;NPC1;ATP6V0B;ATP6V1B2;ATP6V0C;ATP6V1D;VPS11;ATP6V1E1;ATP6V0D1;VPS35;PSAP;VPS18;ATP6V1H;ATP6V1A;SPNS1;VPS26A;CTSD;ARL8B;AP5S1;VPS4A;OCA2;PLA2G4E;HGS;DNAJC13;RAB7A;ATP6V0A1;SPG11;SLC17A2;SNX14;RAB9A;MCOLN3;NCSTN;SLC38A9;LITAF;GLB1;ATP6AP2;CLTC;VPS33B;VPS16;VPS39;CTSA;ABHD6;IDS;SNX2;CTSH;MYLPF;NPRL3;CXCR4;NEU1;HLA-F;NPC2;ANXA6;GPR137C;VPS33A;TECPR1;NPRL2;VASN;TPP1;USP4;USP5;GNAI3;SPPL2A;TPCN1;HYAL1;AP5M1;OCLN;VTI1B;SYT11;TMEM150C;SEH1L;AGA;PRSS16;GPR137B;GYG1;CTSL;CTSS;GALNS;AP1M1;IFITM2;ATP11A;CALCRL;LAMTOR5;HEXA;TSC2;VCAN;GM2A;HLA-DRB5;CD34;CD164;ATP11C;SDC1;MYO5A;IDUA;SCARB2;SLC17A1;MFSD8;SLC26A11;DAB2;LAMTOR1;NEU3;SPPL2B;GPR137;DEPDC5;CUBN;WDR81;SNX1;SLC11A2;VMA21;ANKRD27;EPG5;TRPM2;RAB9B;HYAL3;GLA;MFHAS1;ATP6V0E1;CD1D;RAMP3;ENPP1;CSPG5;TPCN2;SLC17A5;GNLY;RNF152;DRAM1;HLA-DOA;RPS6KC1;LRRK2;OCIAD1;GPLD1;STS;LAMTOR2;GPC1;HRG;SLC2A8;LAMP2;AP1S3;ENPEP;SLC12A4;AGRN;HPS4;VLDLR;TMEM9;LAMTOR4;HLA-DQA2;HCK;HLA-DQB1;BCL10
prerank,catenin complex (GO:0016342),0.4139579169336474,1.397499922507911,0.0625,0.5183437686344664,1.0,10/31,23.01%,CDH12;CDH17;CDH2;CDH9;CDH18;CDH1;CDH26;CDH4;APC;APC2
prerank,lysosomal membrane (GO:0005765),0.3293579307236003,1.3889805146695158,0.0,0.5239855004236889,1.0,79/319,16.91%,ATP6V1G1;ATP6V1C1;NPC1;ATP6V0B;ATP6V1B2;ATP6V0C;ATP6V1D;VPS11;ATP6V1E1;ATP6V0D1;VPS35;PSAP;VPS18;ATP6V1H;BORCS5;ATP6V1A;SPNS1;CTSD;ARL8B;OCA2;PLA2G4E;DNAJC13;RAB7A;ATP6V0A1;SPG11;MCOLN3;NCSTN;SLC38A9;LITAF;ATP6AP2;CLTC;VPS16;VPS39;CTSA;ABHD6;MYLPF;NPRL3;HLA-F;ANXA6;ATP10B;GPR137C;VPS33A;TECPR1;NPRL2;VASN;NDUFC2;GNAI3;B4GALT1;ABCA13;SPPL2A;TPCN1;OCLN;VTI1B;TMEM150C;SEH1L;LRRC8A;GPR137B;AP1M1;IFITM2;ATP11A;LAMTOR5;HLA-DRB5;CPNE1;ATP11C;SCARB2;VAPA;MFSD8;SLC26A11;DAB2;LAMTOR1;CPNE3;NEU3;SPPL2B;GPR137;DEPDC5;AZU1;WDR81;MGST1;RAB37
prerank,early endosome membrane (GO:0031901),0.3493018514637725,1.3876219706720112,0.0,0.5026319320214668,1.0,48/94,35.42%,PLA2G4E;DNAJC13;LITAF;VPS33B;PIKFYVE;GGA2;HLA-F;WDR91;SNX4;SNX3;CAV1;RAB5B;VTI1B;BAIAP3;ZFYVE16;SNX20;RAB31;LDLRAD4;NEU3;WDR81;SNX1;VAC14;SNX12;OR51E2;ZFYVE28;SNX6;MTMR4;BOK;PMEPA1;RUFY1;SLC9A6;INPP5F;CD8B;TBC1D3;HLA-C;CD274;RABGEF1;FIG4;KCNH1;NSG1;SNX21;LRP6;WNT3A;EPHA4;RAB5A;TMEM163;FCGR1A;ATP9A
prerank,phagocytic vesicle (GO:0045335),0.3575372642583573,1.3867692065047936,0.021739130434782608,0.481633870005963,1.0,30/99,21.95%,ATP6V0B;ATP6V0C;ATP6V0D1;RAB11A;HGS;RAB7A;ATP6V0A1;RAB9A;SRGAP2;ATG12;PIKFYVE;HVCN1;PIK3C3;HLA-F;TAPBP;SNX3;SYT11;CTSS;RAB31;CORO1A;RAB8A;RAB11B;DMBT1;RAB9B;PIK3R4;ATP6V0E1;TAP2;ITGB5;GNLY;PLA2G5
prerank,intercalated disc (GO:0014704),-0.31994089039155327,-1.3747501179144457,0.08333333333333333,0.19909474206349204,0.89,13/31,19.60%,RANGRF;NRAP;FXYD1;ANK3;PGM5;JUP;ATP1B1;OBSL1;DES;SCN5A;DSC2;ANK2;SCN4B
prerank,mitochondrial outer membrane (GO:0005741),0.32843605788141683,1.3498039362862382,0.05434782608695652,0.6067145064238088,1.0,40/118,23.88%,VDAC1;BAK1;RMDN3;BMF;TOMM34;MIEF1;BPHL;GPAM;TOMM70;CYB5B;SLC44A1;BNIP3;HK2;MYOC;BCL2L10;SPART;AGPAT4;VPS13C;DNM1L;CYB5A;HAX1;BAX;RAF1;KRAS;QTRT2;MFF;PGAM5;ATF2;BCL2L1;ACSL4;CISD2;TOMM6;FAM210B;LRRK2;KMO;UBC;BOK;CYB5R3;ACSL3;RHOT1
prerank,early endosome (GO:0005769),0.3097887066170305,1.3458419780575623,0.010101010101010102,0.5994886054289492,1.0,114/259,35.42%,VPS11;ATP6V0D1;VPS35;VPS26A;USP8;VPS4A;PLA2G4E;HGS;SNX13;DNAJC13;PTPN23;IGF2R;SLC30A10;CLN6;WASHC2C;VPS33B;VPS16;SNX16;EHD4;PIKFYVE;NTRK2;GGA2;CXCR4;HLA-F;VPS28;VPS33A;VIPAS39;TSG101;SNX27;MGRN1;WDR91;APOA1;SNX4;OCRL;NEURL1B;ITCH;SNX3;STX6;CAV1;RAB5B;VTI1B;RAB17;BAIAP3;ZFYVE16;SNX20;WASHC1;RAB31;ADRB1;KIAA0319;MYO5A;LDLRAD4;NEU3;WDR81;SNX1;VAC14;PICALM;MAPK1;SLC11A2;ANKRD27;SNX12;HYAL3;TMEM230;TGFBRAP1;OR51E2;MAP2K1;ZFYVE28;MVB12B;PARM1;SNX6;RPS6KC1;MTMR4;SLC5A1;BOK;HFE;MMGT1;VPS8;RABGAP1L;TMEM127;PMEPA1;RUFY1;SLC9A6;INPP5F;SH3GL2;RUSC1;CD8B;WASHC5;KIF16B;TBC1D3;HLA-C;USP10;WASHC2A;PLD4;LMTK2;CD274;RABGEF1;FIG4;MAPK3;KCNH1;ASAH1;NSG1;SNX21;NSG2;LRP6;WNT3A;TM9SF4;APOA2;PDLIM4;UHRF1BP1L;EPHA4;RAB5A;TMEM163;F2RL1;FCGR1A;ATP9A
prerank,anchored component of external side of plasma membrane (GO:0031362),0.45870641993824607,1.3394203556849906,0.14864864864864866,0.5972700506857483,1.0,8/20,23.51%,PKHD1;IGSF21;THY1;PRNP;CD24;RTN4R;IZUMO1R;CD59
prerank,azurophil granule lumen (GO:0035578),0.3491508296215621,1.3364788132078946,0.021505376344086023,0.5871234347048301,1.0,36/89,29.85%,DEFA1;GLB1;DPP7;TTR;CTSA;VAT1;NPC2;SDCBP;TUBB4B;GDI2;PRTN3;PTGES2;AGA;GALNS;DNAJC3;GM2A;LYZ;AZU1;RNASE3;MAPK1;PYCARD;GCA;GLA;HEBP2;FABP5;ACTR2;CYB5R3;DSN1;FAF2;CREG1;MNDA;ARG1;ANXA2;HRNR;VCP;FUCA2
prerank,azurophil granule (GO:0042582),0.32747923549396696,1.3294199473407236,0.010416666666666666,0.5950392183844778,1.0,60/152,29.85%,ATP6V0C;PSAP;DNAJC13;DEFA1;NCSTN;GLB1;DPP7;TTR;CTSA;VAT1;NPC2;SDCBP;NDUFC2;B4GALT1;ABCA13;TUBB4B;GDI2;PRTN3;PTGES2;AGA;GALNS;DNAJC3;HEXA;GM2A;CPNE1;LYZ;VAPA;LAMTOR1;CPNE3;AZU1;MGST1;RAB37;RNASE3;MAPK1;PYCARD;GCA;BST2;GLA;HEBP2;RAB3D;FABP5;ACTR2;LPCAT1;STOM;CYB5R3;LAMP2;DSN1;FAF2;CEACAM6;CREG1;MNDA;ARG1;ANXA2;ARL8A;CKAP4;TMEM30A;HRNR;SNAP23;VCP;FUCA2
prerank,extracellular vesicle (GO:1903561),0.3615682084923722,1.3258742258992278,0.09302325581395349,0.5896425495262705,1.0,19/58,19.49%,ATP1A1;PKM;ATP1A2;ARRDC4;CLTC;DEFB106A;GRIA4;SDCBP;TUBB4B;APOA1;PCMT1;ATP1A3;DNAJC3;IFT172;PDCD6IP;SLC39A12;SLC11A2;GNAI2;DEFB1
prerank,lysosomal lumen (GO:0043202),0.3301054376632045,1.3176654490863517,0.047619047619047616,0.6006788269869665,1.0,20/85,16.27%,PSAP;CTSD;GLB1;CTSA;IDS;NEU1;NPC2;TPP1;HYAL1;GYG1;CTSL;CTSS;GALNS;HEXA;VCAN;GM2A;SDC1;IDUA;SCARB2;CUBN
prerank,SWI/SNF complex (GO:0016514),-0.3671885460212192,-1.308644390237355,0.20689655172413793,0.2823745265151515,0.95,4/18,3.74%,NCR1;ARID1A;SMARCD1;SMARCA2
prerank,organelle outer membrane (GO:0031968),0.3198319771670884,1.3052448102367313,0.03260869565217391,0.6291823453210783,1.0,44/133,23.88%,VDAC1;BAK1;RMDN3;BMF;TOMM34;MIEF1;PTGS2;BPHL;GPAM;TOMM70;CYB5B;SLC44A1;BNIP3;HK2;DHCR7;MYOC;BCL2L10;LTC4S;SPART;AGPAT4;VPS13C;DNM1L;CYB5A;HAX1;BAX;RAF1;KRAS;QTRT2;MFF;PGAM5;ATF2;UGT2B28;BCL2L1;ACSL4;CISD2;TOMM6;FAM210B;LRRK2;KMO;UBC;BOK;CYB5R3;ACSL3;RHOT1
prerank,vacuolar lumen (GO:0005775),0.3124783338908437,1.2940369945781787,0.041666666666666664,0.6569603458556946,1.0,64/159,34.01%,PSAP;CTSD;DEFA1;GLB1;DPP7;TTR;CTSA;IDS;VAT1;NEU1;NPC2;SDCBP;TPP1;TUBB4B;HYAL1;GDI2;PRTN3;PTGES2;AGA;GYG1;CTSL;CTSS;GALNS;DNAJC3;HEXA;VCAN;GM2A;SDC1;IDUA;SCARB2;LYZ;AZU1;CUBN;RNASE3;MAPK1;PYCARD;GCA;GLA;HEBP2;CSPG5;FABP5;ACTR2;GPC1;CYB5R3;LAMP2;DSN1;FAF2;CREG1;AGRN;MNDA;ARG1;ANXA2;HRNR;VCP;FUCA2;GPC4;ASAH1;NAAA;RNASE2;IFI30;HEXB;CTSG;CTSK;FMOD
prerank,exocytic vesicle (GO:0070382),0.381714003500547,1.2903381033402959,0.16883116883116883,0.6491257429742051,1.0,21/30,45.96%,RAB6A;SYTL5;SYT17;SYT11;PICALM;SYT12;NKD2;SYTL4;SYT13;SYT1;SYT4;SYTL2;SYTL3;SYT9;RAB3IL1;RAB27A;SYT5;SYT8;SYT10;RAB10;UNC13D
prerank,lipid droplet (GO:0005811),0.32429851230983653,1.2836105382899987,0.08791208791208792,0.6566483117173525,1.0,33/76,33.11%,RAB7A;RAB3GAP1;DGAT2;TSC1;METTL7A;CAV1;PLIN1;ALDH3B2;SET;OSBPL2;GAPDH;PLIN3;PNPLA4;ACSL4;GIMAP7;RAB18;PLIN4;LPCAT1;CYB5R3;ACSL3;PNPLA1;FAF2;AUP1;ZFYVE1;ANXA2;CKAP4;VCP;HSD17B13;FIG4;PNPLA5;LDAH;HILPDA;SETSIP
prerank,recycling endosome membrane (GO:0055038),0.3507287385264032,1.2776944623867819,0.13953488372093023,0.6639819482842738,1.0,23/58,30.09%,RAB11A;SCAMP5;SCAMP2;EHD4;HLA-F;RAB11FIP3;PACSIN2;VTI1B;RAB17;BAIAP3;ABCB11;RAB8A;RAP2A;RAB11B;NEU3;BOK;SLC9A7;OPTN;SLC9A6;NDRG1;HLA-C;CD274;ZFYVE27
prerank,sarcolemma (GO:0042383),-0.2766185464360949,-1.2743484831470242,0.05263157894736842,0.3171988224637681,0.96,19/52,17.64%,SLC8A3;SYNC;AHNAK;ALOX12;CCDC78;FXYD1;ANK3;PGM5;SLC2A1;SLC2A5;CACNG1;ATP1B1;DES;POPDC2;PDE9A;SCN5A;SGCG;CAV3;ANK2
prerank,extracellular membrane-bounded organelle (GO:0065010),0.3551936966908288,1.274025112481061,0.10588235294117647,0.6623329474902663,1.0,17/55,18.28%,ATP1A1;PKM;ATP1A2;ARRDC4;CLTC;GRIA4;SDCBP;TUBB4B;APOA1;PCMT1;ATP1A3;DNAJC3;IFT172;PDCD6IP;SLC39A12;SLC11A2;GNAI2
prerank,intrinsic component of external side of plasma membrane (GO:0031233),0.43246493984127055,1.272923251287518,0.18309859154929578,0.6499539994888832,1.0,10/24,25.94%,PKHD1;IGSF21;THY1;PRNP;CD24;RTN4R;F10;IZUMO1R;CD59;ADAM9
prerank,peroxisome (GO:0005777),0.3206229309550594,1.2651626910147291,0.06521739130434782,0.6632255018882927,1.0,41/126,25.91%,PEX3;AMACR;MPV17;NUDT17;MIEF1;PHYH;TKT;PIK3C3;SCP2;TYSND1;PXT1;PEX12;MARF1;ACOT6;NUDT12;DNM1L;ACOX1;ISOC1;FAR2;NBR1;IDI1;GRHPR;MLYCD;MYO5A;GDAP1;PEX10;MFF;CAT;MGST1;TTC1;HMGCR;EPHX2;FIS1;TRIM37;PEX11A;PEX7;CCDC33;ACOT4;ACOX2;ACAA1;PXMP4
prerank,platelet dense granule (GO:0042827),0.4095883432739998,1.2527604219656556,0.1643835616438356,0.6993533336556592,1.0,11/21,28.36%,SELENOP;APOH;CDC37L1;LAMP2;RAB27B;ITIH4;HPS4;TIMP3;ITIH3;ABCC4;ECM1
