Gene,Mito,ConA,DAPI,WGA,Phalloidin,Sum
AK8,39.0,13.0,47.0,30.0,22.0,168.0
AKAP13,41.0,20.0,75.0,28.0,18.0,199.0
AKAP5,36.0,56.0,20.0,51.0,34.0,189.0
AKIRIN2,68.0,16.0,70.0,21.0,18.0,202.0
AKT1S1,62.0,27.0,46.0,10.0,56.0,207.0
ALDH18A1,90.0,20.0,36.0,26.0,116.0,285.0
ALDH3B2,70.0,26.0,21.0,53.0,69.0,235.0
ALDOA,40.0,24.0,44.0,16.0,32.0,170.0
ALG1,113.0,117.0,141.0,84.0,77.0,527.0
ALG12,94.0,188.0,93.0,42.0,18.0,430.0
ALG14,70.0,19.0,105.0,35.0,38.0,270.0
ALG2,41.0,81.0,35.0,26.0,37.0,229.0
ALG3,69.0,151.0,86.0,34.0,20.0,355.0
ALG9,54.0,170.0,69.0,36.0,25.0,356.0
ALOX12,63.0,31.0,35.0,69.0,16.0,217.0
ALOX12B,45.0,25.0,19.0,126.0,26.0,233.0
ALOX5,55.0,29.0,18.0,69.0,13.0,186.0
ALOXE3,31.0,19.0,46.0,69.0,22.0,188.0
ALYREF,66.0,15.0,28.0,19.0,30.0,172.0
ANAPC15,42.0,20.0,93.0,27.0,62.0,243.0
ANAPC2,36.0,9.0,43.0,23.0,54.0,176.0
ANAPC4,49.0,28.0,79.0,36.0,39.0,251.0
ANAPC5,49.0,14.0,31.0,27.0,41.0,168.0
ANKHD1,26.0,19.0,54.0,25.0,32.0,170.0
ANKLE2,34.0,16.0,39.0,38.0,31.0,167.0
ANKRD23,53.0,24.0,61.0,83.0,18.0,268.0
ANKRD36B,30.0,32.0,27.0,65.0,18.0,171.0
ANKRD52,36.0,43.0,49.0,31.0,16.0,187.0
ANKRD9,89.0,22.0,36.0,16.0,27.0,196.0
AP1M1,116.0,35.0,51.0,33.0,35.0,280.0
AP2A2,70.0,50.0,17.0,50.0,15.0,212.0
AP2M1,179.0,102.0,178.0,124.0,97.0,676.0
AP2S1,118.0,63.0,97.0,98.0,42.0,422.0
APBA2,33.0,24.0,63.0,66.0,17.0,189.0
APLP1,68.0,60.0,27.0,26.0,18.0,195.0
APOA1,37.0,28.0,14.0,50.0,26.0,169.0
APOA2,35.0,20.0,23.0,28.0,53.0,166.0
APOE,35.0,18.0,20.0,9.0,105.0,190.0
APRT,27.0,8.0,27.0,15.0,77.0,165.0
AQP3,28.0,34.0,53.0,20.0,33.0,177.0
ARF1,42.0,27.0,98.0,67.0,35.0,277.0
ARF3,37.0,15.0,75.0,29.0,16.0,184.0
ARF4,165.0,66.0,47.0,87.0,82.0,445.0
ARHGAP26,39.0,24.0,46.0,59.0,40.0,211.0
ARHGAP36,54.0,29.0,70.0,40.0,25.0,239.0
ARHGAP39,63.0,20.0,23.0,33.0,46.0,201.0
ARHGAP42,32.0,37.0,31.0,30.0,53.0,191.0
ARHGEF3,43.0,40.0,18.0,68.0,13.0,184.0
ARHGEF7,105.0,34.0,200.0,67.0,28.0,451.0
ARID1A,111.0,43.0,68.0,101.0,31.0,359.0
ARID2,48.0,11.0,83.0,26.0,33.0,222.0
ARIH1,74.0,38.0,44.0,53.0,95.0,310.0
ARIH2,36.0,26.0,62.0,73.0,20.0,225.0
ARL1,34.0,18.0,36.0,175.0,21.0,285.0
ARL2,77.0,33.0,71.0,38.0,52.0,280.0
ARL4A,34.0,41.0,50.0,88.0,21.0,238.0
ARL6IP6,74.0,21.0,29.0,42.0,27.0,199.0
ARMC1,84.0,18.0,45.0,20.0,15.0,184.0
ARMC7,67.0,30.0,64.0,21.0,30.0,231.0
ARMCX3,35.0,11.0,13.0,79.0,60.0,206.0
ARPC2,139.0,40.0,211.0,175.0,152.0,737.0
ARPC3,58.0,29.0,34.0,103.0,77.0,313.0
ARPC4,165.0,43.0,198.0,160.0,148.0,726.0
ARVCF,68.0,24.0,55.0,22.0,78.0,255.0
ASCC3,149.0,58.0,187.0,124.0,155.0,692.0
ASDURF,31.0,9.0,63.0,52.0,37.0,183.0
ASF1A,58.0,20.0,28.0,80.0,130.0,328.0
ASH2L,46.0,24.0,125.0,45.0,39.0,275.0
ASNA1,24.0,20.0,33.0,133.0,28.0,227.0
ASNS,90.0,26.0,62.0,54.0,122.0,351.0
ASS1,41.0,42.0,19.0,49.0,29.0,177.0
ATAD5,47.0,26.0,88.0,28.0,66.0,283.0
ATG101,66.0,47.0,32.0,28.0,15.0,198.0
ATG16L2,53.0,44.0,23.0,36.0,22.0,186.0
ATG4D,78.0,28.0,56.0,24.0,50.0,246.0
ATG9A,55.0,45.0,35.0,29.0,71.0,243.0
ATIC,26.0,31.0,48.0,44.0,23.0,179.0
ATP11B,54.0,29.0,79.0,18.0,30.0,211.0
ATP1A1,28.0,16.0,21.0,144.0,28.0,239.0
ATP2A2,125.0,83.0,92.0,173.0,81.0,544.0
ATP2A3,41.0,41.0,31.0,80.0,21.0,225.0
ATP2B1,33.0,23.0,37.0,65.0,83.0,250.0
ATP2C1,70.0,30.0,64.0,72.0,21.0,264.0
ATP5A1,32.0,7.0,13.0,45.0,72.0,178.0
ATP5B,61.0,17.0,33.0,14.0,125.0,252.0
ATP5D,52.0,24.0,65.0,29.0,61.0,242.0
ATP5E,55.0,14.0,49.0,17.0,158.0,285.0
ATP5F1,31.0,10.0,40.0,13.0,88.0,185.0
ATP5G2,35.0,24.0,15.0,27.0,72.0,183.0
ATP5H,26.0,22.0,28.0,21.0,101.0,201.0
ATP5J,40.0,10.0,81.0,24.0,89.0,244.0
ATP5J2,32.0,28.0,31.0,43.0,78.0,223.0
ATP5J2-PTCD1,32.0,16.0,29.0,14.0,116.0,198.0
ATP5L,69.0,35.0,62.0,55.0,121.0,347.0
ATP5SL,25.0,25.0,13.0,24.0,85.0,171.0
ATP6AP1,60.0,49.0,45.0,210.0,73.0,429.0
ATP6AP2,19.0,18.0,46.0,66.0,27.0,174.0
ATP6V0B,95.0,70.0,75.0,224.0,106.0,564.0
ATP6V0C,124.0,56.0,82.0,208.0,88.0,540.0
ATP6V0D1,47.0,30.0,40.0,152.0,46.0,312.0
ATP6V1A,85.0,43.0,48.0,141.0,36.0,358.0
ATP6V1B2,81.0,46.0,104.0,220.0,48.0,477.0
ATP6V1C1,121.0,55.0,88.0,243.0,152.0,645.0
ATP6V1D,117.0,60.0,101.0,236.0,138.0,638.0
ATP6V1E1,80.0,39.0,63.0,183.0,53.0,406.0
ATP6V1F,53.0,23.0,52.0,106.0,90.0,318.0
ATP6V1G1,47.0,26.0,35.0,208.0,29.0,328.0
ATP6V1H,56.0,44.0,50.0,64.0,57.0,273.0
ATPAF2,29.0,18.0,41.0,43.0,19.0,165.0
ATPIF1,60.0,16.0,47.0,27.0,19.0,175.0
ATR,61.0,17.0,19.0,51.0,58.0,215.0
ATRIP,74.0,36.0,9.0,36.0,15.0,177.0
ATRN,39.0,15.0,18.0,47.0,75.0,197.0
ATRX,88.0,29.0,108.0,18.0,97.0,354.0
ATXN2L,71.0,13.0,90.0,27.0,33.0,247.0
ATXN7L3,66.0,12.0,69.0,33.0,140.0,330.0
AURKAIP1,51.0,14.0,46.0,36.0,129.0,285.0
AXIN1,39.0,18.0,74.0,18.0,68.0,218.0
B3GNT7,76.0,38.0,78.0,77.0,50.0,330.0
B3GNTL1,119.0,77.0,36.0,111.0,44.0,393.0
BACH1,70.0,18.0,26.0,56.0,25.0,193.0
BAGE2,38.0,31.0,45.0,54.0,32.0,200.0
BAK1,54.0,14.0,20.0,61.0,39.0,191.0
BANK1,33.0,69.0,29.0,92.0,21.0,252.0
BAZ1B,114.0,24.0,28.0,48.0,100.0,305.0
BBC3,69.0,83.0,30.0,49.0,18.0,239.0
BCAT2,27.0,22.0,33.0,32.0,53.0,174.0
BCCIP,51.0,26.0,41.0,150.0,69.0,329.0
BECN1,36.0,26.0,50.0,31.0,20.0,174.0
BET1,74.0,33.0,19.0,17.0,39.0,188.0
BIRC5,30.0,13.0,49.0,41.0,27.0,166.0
BIRC6,66.0,24.0,17.0,52.0,28.0,189.0
BIRC7,34.0,21.0,38.0,22.0,58.0,173.0
BLM,50.0,19.0,41.0,69.0,18.0,188.0
BMS1,137.0,34.0,197.0,47.0,94.0,516.0
BNIP1,34.0,42.0,34.0,41.0,39.0,189.0
BNIP3,21.0,45.0,26.0,63.0,17.0,175.0
BNIPL,25.0,10.0,17.0,23.0,89.0,169.0
BOLA2-SMG1P6,24.0,16.0,41.0,27.0,59.0,176.0
BORA,38.0,47.0,23.0,35.0,17.0,165.0
BRD4,54.0,40.0,46.0,43.0,42.0,224.0
BRD7,89.0,46.0,85.0,22.0,73.0,313.0
BRF1,32.0,19.0,53.0,22.0,42.0,187.0
BRPF1,28.0,21.0,95.0,29.0,33.0,216.0
BTAF1,43.0,17.0,33.0,37.0,138.0,274.0
BTBD7,49.0,30.0,30.0,35.0,18.0,171.0
BTBD9,40.0,9.0,29.0,18.0,66.0,181.0
BTN1A1,78.0,32.0,30.0,21.0,16.0,177.0
BUB1B,51.0,10.0,47.0,22.0,54.0,194.0
BUB3,64.0,59.0,42.0,44.0,42.0,255.0
BVES,29.0,56.0,27.0,46.0,15.0,177.0
C10orf12,58.0,20.0,40.0,13.0,38.0,177.0
C10orf142,31.0,14.0,53.0,18.0,30.0,165.0
C10orf55,77.0,58.0,53.0,60.0,24.0,269.0
C11orf54,47.0,55.0,23.0,67.0,17.0,206.0
C12orf42,30.0,29.0,17.0,94.0,33.0,212.0
C12orf45,81.0,44.0,165.0,58.0,99.0,443.0
C15orf48,27.0,49.0,24.0,60.0,13.0,173.0
C15orf54,46.0,39.0,63.0,20.0,22.0,193.0
C16orf62,27.0,18.0,40.0,45.0,25.0,169.0
C16orf86,70.0,19.0,49.0,24.0,25.0,192.0
C17orf59,42.0,22.0,69.0,27.0,29.0,196.0
C17orf67,30.0,52.0,39.0,103.0,20.0,241.0
C18orf21,70.0,19.0,87.0,20.0,19.0,214.0
C18orf8,31.0,9.0,49.0,21.0,56.0,169.0
C19orf43,46.0,33.0,55.0,36.0,104.0,283.0
C1QBP,18.0,17.0,59.0,11.0,60.0,175.0
C1QL3,20.0,18.0,13.0,94.0,34.0,185.0
C1QL4,52.0,24.0,48.0,28.0,47.0,209.0
C1orf109,37.0,20.0,51.0,87.0,32.0,222.0
C1orf123,37.0,32.0,51.0,27.0,29.0,170.0
C20orf194,68.0,35.0,24.0,61.0,31.0,211.0
C21orf59-TCP10L,107.0,38.0,95.0,70.0,164.0,481.0
C22orf24,35.0,35.0,17.0,53.0,17.0,166.0
C3orf58,98.0,56.0,52.0,43.0,15.0,262.0
C5orf22,43.0,9.0,20.0,73.0,34.0,193.0
C5orf24,83.0,44.0,38.0,22.0,20.0,211.0
C6orf226,29.0,10.0,22.0,25.0,71.0,167.0
C7orf26,82.0,28.0,90.0,18.0,32.0,255.0
C7orf50,54.0,18.0,31.0,31.0,65.0,210.0
C7orf61,61.0,33.0,17.0,75.0,18.0,213.0
C8orf33,46.0,21.0,43.0,62.0,28.0,208.0
C8orf87,28.0,11.0,89.0,12.0,35.0,185.0
C9orf64,62.0,29.0,17.0,42.0,13.0,166.0
C9orf78,114.0,45.0,26.0,65.0,18.0,272.0
CA1,53.0,48.0,76.0,98.0,31.0,315.0
CA12,30.0,21.0,65.0,27.0,20.0,171.0
CAB39,90.0,46.0,47.0,43.0,166.0,393.0
CABIN1,22.0,14.0,24.0,26.0,114.0,211.0
CABP4,26.0,16.0,35.0,15.0,66.0,177.0
CACTIN,43.0,68.0,25.0,30.0,27.0,197.0
CAD,44.0,55.0,20.0,44.0,145.0,308.0
CALCOCO1,37.0,28.0,26.0,42.0,47.0,192.0
CAND1,74.0,27.0,98.0,23.0,101.0,332.0
CAND2,45.0,21.0,72.0,35.0,65.0,235.0
CAP1,35.0,13.0,46.0,24.0,67.0,182.0
CAP2,18.0,6.0,14.0,32.0,91.0,174.0
CAPN1,40.0,24.0,38.0,67.0,59.0,237.0
CAPRIN1,76.0,7.0,22.0,18.0,101.0,228.0
CAPZA2,37.0,33.0,25.0,66.0,24.0,187.0
CAPZB,82.0,36.0,62.0,43.0,53.0,284.0
CARD10,40.0,13.0,67.0,21.0,70.0,216.0
CARNMT1,57.0,17.0,23.0,24.0,61.0,186.0
CASK,26.0,13.0,79.0,22.0,37.0,183.0
CASP14,38.0,24.0,17.0,81.0,31.0,187.0
CAST,23.0,24.0,18.0,47.0,92.0,202.0
CASZ1,39.0,54.0,24.0,51.0,15.0,183.0
CATSPER2,20.0,41.0,22.0,78.0,20.0,181.0
CBFB,31.0,19.0,63.0,47.0,19.0,181.0
CBWD3,30.0,18.0,56.0,18.0,26.0,165.0
CCDC115,35.0,11.0,28.0,71.0,40.0,187.0
CCDC122,57.0,55.0,23.0,99.0,17.0,241.0
CCDC144NL,26.0,35.0,26.0,73.0,29.0,189.0
CCDC185,20.0,24.0,29.0,52.0,43.0,165.0
CCDC22,43.0,19.0,113.0,80.0,39.0,301.0
CCDC66,44.0,49.0,21.0,77.0,20.0,206.0
CCDC74B,30.0,21.0,19.0,78.0,19.0,166.0
CCDC84,43.0,30.0,34.0,39.0,20.0,177.0
CCDC85A,53.0,59.0,49.0,23.0,18.0,198.0
CCDC88B,72.0,32.0,36.0,19.0,63.0,229.0
CCDC93,61.0,18.0,87.0,87.0,106.0,365.0
CCM2,31.0,17.0,73.0,22.0,17.0,179.0
CCNB1,55.0,57.0,37.0,20.0,18.0,196.0
CCNC,86.0,60.0,99.0,33.0,58.0,349.0
CCNE1,57.0,37.0,43.0,19.0,34.0,190.0
CCNH,95.0,50.0,70.0,35.0,21.0,288.0
CCNL1,65.0,25.0,27.0,40.0,35.0,194.0
CCNY,19.0,10.0,32.0,27.0,67.0,170.0
CCT2,41.0,17.0,39.0,20.0,45.0,179.0
CCT7,46.0,50.0,36.0,30.0,27.0,198.0
CCT8,64.0,17.0,21.0,37.0,26.0,174.0
CCZ1B,54.0,21.0,31.0,51.0,33.0,192.0
CD164L2,46.0,28.0,39.0,54.0,22.0,192.0
CD5,47.0,8.0,38.0,20.0,66.0,188.0
CD59,66.0,19.0,38.0,71.0,74.0,275.0
CD63,59.0,53.0,41.0,23.0,23.0,206.0
CD68,42.0,32.0,47.0,99.0,13.0,234.0
CD8B,48.0,11.0,71.0,31.0,51.0,224.0
CDC123,98.0,25.0,127.0,63.0,68.0,401.0
CDC23,40.0,56.0,66.0,31.0,69.0,265.0
CDC26,29.0,20.0,72.0,33.0,36.0,201.0
CDC27,62.0,29.0,80.0,53.0,73.0,335.0
CDC37,66.0,29.0,71.0,35.0,35.0,243.0
CDC42,95.0,14.0,54.0,30.0,72.0,283.0
CDC73,45.0,57.0,85.0,111.0,58.0,338.0
CDCA3,31.0,25.0,20.0,75.0,17.0,173.0
CDCA8,44.0,21.0,62.0,24.0,52.0,232.0
CDIPT,39.0,16.0,24.0,75.0,43.0,204.0
CDK12,39.0,22.0,64.0,108.0,25.0,269.0
CDK13,56.0,45.0,126.0,62.0,33.0,338.0
CDK2,58.0,27.0,76.0,41.0,31.0,238.0
CDK20,29.0,19.0,34.0,72.0,29.0,186.0
CDK2AP1,46.0,19.0,54.0,24.0,25.0,170.0
CDK7,61.0,39.0,57.0,39.0,43.0,242.0
CDK8,103.0,58.0,84.0,56.0,43.0,337.0
CDK9,65.0,41.0,22.0,27.0,40.0,206.0
CDKL1,38.0,24.0,17.0,83.0,31.0,195.0
CEACAM1,61.0,44.0,20.0,47.0,13.0,192.0
CEBPB,87.0,21.0,83.0,138.0,83.0,416.0
CEBPZ,53.0,24.0,55.0,33.0,37.0,201.0
CELSR2,30.0,40.0,27.0,48.0,31.0,186.0
CEND1,63.0,39.0,34.0,23.0,18.0,183.0
CENPJ,108.0,73.0,23.0,64.0,28.0,296.0
CENPQ,31.0,7.0,26.0,74.0,36.0,172.0
CENPT,36.0,27.0,38.0,22.0,52.0,194.0
CEP152,33.0,50.0,44.0,111.0,14.0,243.0
CEP164,36.0,11.0,37.0,15.0,65.0,173.0
CEP350,39.0,20.0,22.0,17.0,83.0,182.0
CEP57,81.0,68.0,28.0,113.0,31.0,326.0
CFAP45,30.0,31.0,21.0,61.0,32.0,178.0
CFL1,81.0,40.0,90.0,53.0,193.0,471.0
CHAF1B,27.0,20.0,36.0,31.0,99.0,224.0
CHCHD1,54.0,34.0,16.0,16.0,85.0,201.0
CHCHD4,112.0,32.0,26.0,12.0,95.0,276.0
CHD1,82.0,15.0,30.0,18.0,27.0,173.0
CHD4,62.0,25.0,39.0,94.0,113.0,329.0
CHD8,114.0,38.0,219.0,51.0,96.0,544.0
CHERP,45.0,25.0,65.0,94.0,39.0,265.0
CHI3L1,25.0,33.0,18.0,64.0,26.0,168.0
CHKA,39.0,13.0,42.0,15.0,129.0,235.0
CHMP2A,39.0,27.0,49.0,38.0,28.0,186.0
CHMP3,71.0,13.0,32.0,35.0,32.0,189.0
CHMP5,76.0,40.0,78.0,35.0,25.0,261.0
CHMP6,41.0,17.0,73.0,48.0,28.0,208.0
CHORDC1,38.0,52.0,26.0,88.0,16.0,212.0
CHRFAM7A,44.0,27.0,24.0,38.0,58.0,190.0
CHRNA10,91.0,13.0,9.0,12.0,37.0,170.0
CHRNA3,42.0,21.0,32.0,45.0,14.0,165.0
CHRNB2,24.0,20.0,38.0,79.0,24.0,190.0
CHRNE,35.0,25.0,38.0,88.0,17.0,208.0
CHST14,49.0,19.0,70.0,27.0,24.0,199.0
CHST7,33.0,23.0,36.0,49.0,20.0,174.0
CHTF18,43.0,43.0,43.0,134.0,34.0,289.0
CHTF8,67.0,40.0,70.0,30.0,40.0,250.0
CIAO1,28.0,20.0,77.0,22.0,16.0,168.0
CIAPIN1,60.0,20.0,42.0,26.0,25.0,176.0
CISD3,51.0,34.0,64.0,40.0,14.0,217.0
CITED2,52.0,43.0,29.0,28.0,12.0,165.0
CKMT1B,45.0,37.0,39.0,49.0,14.0,176.0
CKS1B,40.0,17.0,53.0,80.0,48.0,235.0
CLASRP,44.0,18.0,26.0,13.0,71.0,175.0
CLDN6,85.0,37.0,27.0,39.0,27.0,226.0
CLIP4,30.0,29.0,23.0,58.0,35.0,186.0
CLK3,36.0,14.0,18.0,50.0,51.0,169.0
CLNS1A,33.0,27.0,102.0,55.0,63.0,295.0
CLP1,30.0,28.0,29.0,33.0,61.0,186.0
CLPP,59.0,23.0,112.0,35.0,69.0,312.0
CLPX,35.0,29.0,48.0,20.0,103.0,243.0
CLTB,43.0,24.0,94.0,29.0,40.0,238.0
CLTC,51.0,23.0,55.0,48.0,30.0,216.0
CMAS,23.0,11.0,60.0,136.0,29.0,253.0
CMIP,46.0,12.0,35.0,36.0,40.0,181.0
CMPK1,48.0,24.0,153.0,31.0,46.0,304.0
CMPK2,59.0,54.0,13.0,41.0,18.0,181.0
CNEP1R1,65.0,27.0,49.0,65.0,40.0,253.0
CNNM1,31.0,67.0,13.0,57.0,11.0,182.0
CNOT10,57.0,15.0,31.0,33.0,74.0,215.0
CNOT11,97.0,33.0,126.0,103.0,58.0,432.0
CNOT2,30.0,11.0,15.0,28.0,104.0,188.0
CNOT3,117.0,27.0,27.0,127.0,125.0,422.0
CNOT4,124.0,44.0,63.0,124.0,67.0,424.0
CNOT9,25.0,17.0,22.0,64.0,45.0,176.0
CNTD1,67.0,79.0,62.0,119.0,18.0,347.0
COA1,37.0,65.0,14.0,44.0,15.0,179.0
COA4,20.0,16.0,26.0,12.0,82.0,166.0
COA6,36.0,21.0,29.0,16.0,155.0,255.0
COA7,60.0,20.0,47.0,20.0,36.0,200.0
COG1,70.0,70.0,24.0,71.0,22.0,254.0
COG2,25.0,72.0,50.0,197.0,19.0,348.0
COG3,44.0,56.0,40.0,164.0,19.0,312.0
COG4,47.0,58.0,78.0,226.0,34.0,415.0
COG6,25.0,8.0,16.0,180.0,56.0,292.0
COG7,20.0,8.0,16.0,125.0,18.0,185.0
COG8,29.0,27.0,41.0,160.0,19.0,270.0
COL8A2,36.0,22.0,31.0,75.0,17.0,193.0
COMMD2,41.0,34.0,31.0,63.0,22.0,187.0
COMMD3,16.0,20.0,40.0,84.0,20.0,183.0
COMMD3-BMI1,36.0,17.0,84.0,16.0,25.0,181.0
COMMD4,31.0,10.0,27.0,129.0,81.0,280.0
COMMD8,70.0,28.0,46.0,60.0,68.0,281.0
COPB2,44.0,38.0,24.0,30.0,19.0,174.0
COPS3,71.0,10.0,40.0,28.0,68.0,229.0
COPS4,82.0,26.0,105.0,42.0,115.0,377.0
COPS8,36.0,26.0,59.0,43.0,62.0,228.0
COQ10B,73.0,70.0,40.0,92.0,23.0,294.0
COQ2,21.0,7.0,20.0,9.0,114.0,177.0
COQ4,29.0,5.0,29.0,9.0,96.0,185.0
COQ5,78.0,55.0,37.0,65.0,75.0,318.0
COX11,42.0,20.0,38.0,26.0,36.0,175.0
COX15,25.0,8.0,18.0,11.0,128.0,198.0
COX5A,37.0,25.0,76.0,22.0,65.0,233.0
COX5B,42.0,35.0,20.0,50.0,107.0,258.0
COX6C,47.0,21.0,30.0,20.0,68.0,189.0
COX8A,35.0,30.0,22.0,22.0,61.0,177.0
CPM,36.0,10.0,21.0,32.0,64.0,169.0
CPSF2,46.0,15.0,44.0,39.0,60.0,217.0
CPSF3,42.0,14.0,21.0,13.0,85.0,174.0
CPZ,68.0,33.0,24.0,53.0,26.0,207.0
CRAMP1,60.0,49.0,94.0,18.0,65.0,280.0
CRB2,64.0,53.0,24.0,122.0,22.0,290.0
CRCP,22.0,30.0,32.0,16.0,90.0,191.0
CREB3L4,93.0,57.0,19.0,47.0,12.0,231.0
CREBBP,83.0,20.0,136.0,46.0,53.0,348.0
CRKL,89.0,47.0,81.0,92.0,95.0,410.0
CRLF3,40.0,19.0,30.0,38.0,59.0,186.0
CRTC3,34.0,21.0,34.0,65.0,19.0,178.0
CRY2,26.0,11.0,68.0,31.0,87.0,231.0
CS,64.0,30.0,70.0,38.0,155.0,371.0
CSAD,28.0,10.0,37.0,23.0,68.0,176.0
CSDE1,65.0,11.0,80.0,53.0,46.0,266.0
CSK,55.0,26.0,23.0,41.0,24.0,197.0
CSMD3,56.0,34.0,22.0,30.0,27.0,174.0
CSNK1A1,123.0,43.0,164.0,48.0,182.0,555.0
CSNK2A1,48.0,14.0,53.0,22.0,61.0,207.0
CSNK2B,129.0,50.0,178.0,84.0,63.0,535.0
CSTF3,39.0,19.0,27.0,33.0,54.0,187.0
CT47A12,56.0,55.0,35.0,63.0,37.0,236.0
CTCF,30.0,19.0,37.0,24.0,54.0,189.0
CTDSPL2,88.0,17.0,58.0,57.0,70.0,285.0
CTNNBIP1,23.0,65.0,29.0,56.0,22.0,191.0
CTNNBL1,36.0,18.0,56.0,10.0,42.0,178.0
CTPS1,50.0,27.0,91.0,45.0,27.0,232.0
CTR9,72.0,23.0,18.0,22.0,58.0,198.0
CTSA,24.0,19.0,59.0,44.0,32.0,179.0
CTSD,46.0,7.0,11.0,109.0,14.0,190.0
CTSF,60.0,29.0,36.0,19.0,27.0,171.0
CTSL,60.0,32.0,20.0,56.0,15.0,188.0
CTU2,39.0,19.0,15.0,26.0,58.0,165.0
CUL2,133.0,54.0,170.0,82.0,64.0,494.0
CUL5,88.0,31.0,21.0,21.0,13.0,186.0
CWC22,63.0,26.0,44.0,20.0,39.0,208.0
CWC27,35.0,51.0,36.0,33.0,34.0,200.0
CXXC1,45.0,34.0,50.0,70.0,29.0,236.0
CXorf40B,30.0,58.0,14.0,54.0,13.0,175.0
CYB5R4,25.0,20.0,76.0,38.0,13.0,173.0
CYC1,54.0,11.0,26.0,15.0,89.0,201.0
CYCS,35.0,13.0,30.0,21.0,60.0,166.0
CYFIP2,61.0,48.0,49.0,45.0,19.0,227.0
CYLD,47.0,20.0,72.0,17.0,68.0,232.0
CYP27C1,57.0,16.0,51.0,68.0,39.0,238.0
CYS1,34.0,46.0,39.0,60.0,20.0,199.0
DAB2,36.0,15.0,37.0,35.0,63.0,190.0
DAD1,92.0,34.0,127.0,44.0,98.0,409.0
DAND5,32.0,17.0,60.0,13.0,35.0,166.0
DAP,49.0,20.0,42.0,24.0,55.0,197.0
DAP3,53.0,18.0,38.0,15.0,131.0,257.0
DARS,40.0,47.0,35.0,51.0,96.0,271.0
DAXX,36.0,19.0,60.0,52.0,108.0,285.0
DBF4B,51.0,28.0,24.0,57.0,23.0,194.0
DBI,46.0,20.0,66.0,57.0,33.0,253.0
DBR1,110.0,27.0,72.0,31.0,50.0,288.0
DBX2,83.0,23.0,41.0,18.0,52.0,246.0
DCAF1,50.0,80.0,26.0,111.0,65.0,323.0
DCAF7,24.0,31.0,38.0,42.0,16.0,169.0
DCTN5,68.0,45.0,31.0,121.0,32.0,321.0
DCTN6,25.0,19.0,46.0,78.0,24.0,205.0
DDB1,46.0,9.0,60.0,40.0,39.0,204.0
DDI2,41.0,42.0,114.0,54.0,57.0,300.0
DDN,45.0,19.0,31.0,37.0,109.0,252.0
